M	src/style-panel/SegmentedField.tsx
M	src/style-panel/ShadowFields.tsx
M	src/style-panel/SizeSection.tsx
M	src/style-panel/SpacingBox.tsx
M	src/style-panel/SpacingSection.tsx
M	src/style-panel/TransformSettings.tsx
M	src/style-panel/TypographySection.tsx
M	src/style-panel/VariableConnect.tsx
M	src/style-panel/clip-path/ClipPath.tsx
M	src/style-panel/components/ClassPicker.tsx
M	src/style-panel/components/CodeEditor.tsx
M	src/style-panel/components/ColorPicker.tsx
M	src/style-panel/components/DragSlider.tsx
M	src/style-panel/components/FieldLabel.tsx
M	src/style-panel/components/HelpPopover.tsx
M	src/style-panel/components/LiveInput.tsx
M	src/style-panel/components/PropTip.tsx
M	src/style-panel/components/SegmentPill.tsx
M	src/style-panel/components/SegmentedControl.tsx
M	src/style-panel/components/Select.tsx
M	src/style-panel/components/useScrub.ts
M	src/style-panel/lib/background.ts
M	src/style-panel/lib/box-shadow.ts
M	src/style-panel/lib/caret-at-x.ts
M	src/style-panel/lib/cascade.ts
M	src/style-panel/lib/color.ts
M	src/style-panel/lib/computed-color.ts
M	src/style-panel/lib/computed-style.ts
M	src/style-panel/lib/css-code.ts
M	src/style-panel/lib/css-properties.ts
M	src/style-panel/lib/css.ts
M	src/style-panel/lib/element-tokens.ts
M	src/style-panel/lib/field-draft.ts
M	src/style-panel/lib/filter.ts
M	src/style-panel/lib/gap-hover.ts
M	src/style-panel/lib/gradient.ts
M	src/style-panel/lib/grid-template.ts
M	src/style-panel/lib/hideable.ts
M	src/style-panel/lib/host.ts
M	src/style-panel/lib/insert-binding.ts
M	src/style-panel/lib/native-styles.ts
M	src/style-panel/lib/number-step.ts
M	src/style-panel/lib/panel-box.ts
M	src/style-panel/lib/popup-layer.ts
M	src/style-panel/lib/prop-read.ts
M	src/style-panel/lib/query-cache.ts
M	src/style-panel/lib/resolved.ts
M	src/style-panel/lib/sections.ts
M	src/style-panel/lib/selectors.ts
M	src/style-panel/lib/text-shadow.ts
M	src/style-panel/lib/transform-settings.ts
M	src/style-panel/lib/transform.ts
M	src/style-panel/lib/transition.ts
M	src/style-panel/lib/webflow.ts
M	src/style-panel/shared/color.ts
M	src/style-panel/shared/dom-safety.ts
D	src/style-panel/shared/storage.ts
M	src/style-panel/shared/tool-prefs.ts
M	src/terminalPaste.js
M	src/treeSelection.js
M	src/ui/AssetField.jsx
M	src/ui/AssetThumb.jsx
M	src/ui/AutoTextarea.jsx
M	src/ui/BindInput.jsx
M	src/ui/ClassInput.jsx
M	src/ui/Code.jsx
M	src/ui/CodeEditor.jsx
M	src/ui/CodeWindow.jsx
M	src/ui/ConfirmDialog.jsx
M	src/ui/CustomValueEditor.jsx
M	src/ui/DataPicker.jsx
M	src/ui/Dropdown.jsx
M	src/ui/ExprInput.jsx
M	src/ui/FileBrowser.jsx
M	src/ui/FileStatus.jsx
M	src/ui/FluidBadge.jsx
M	src/ui/InsertSearch.jsx
M	src/ui/LeftRail.jsx
M	src/ui/LinkField.jsx
M	src/ui/MoreMenu.jsx
M	src/ui/PageSwitcher.jsx
M	src/ui/PropTip.jsx
M	src/ui/RichContent.jsx
M	src/ui/StyleEditor.jsx
M	src/ui/WelcomeBackground.jsx
M	src/ui/chipKeys.js
M	src/ui/sound.js
M	src/ui/useDismiss.js
M	src/ui/useListReorder.js
M	src/ui/usePointerDrag.js
M	src/ui/usePopupOpen.js
M	test/app-renders.js
M	test/array-value.js
M	test/asset-delete.js
M	test/asset-ref.js
M	test/attr-order.js
M	test/backend-lifecycle.test.js
M	test/binding.js
M	test/branch-name.js
M	test/bridge.js
M	test/builder-signing.test.js
M	test/canvas-click.js
M	test/chip-edit.js
M	test/class-attr.js
M	test/clear-shows.js
M	test/close-project.js
M	test/cms-panel.js
M	test/code-prop.js
M	test/code-search.js
M	test/color-alpha.js
M	test/color-live.js
M	test/comment-markers.js
M	test/comment-region.js
M	test/component-create.js
M	test/component-folders.js
M	test/component-preview.test.js
M	test/computed-color.js
M	test/computed-hold.js
M	test/computed-hooks.test.js
M	test/cond-branches.js
M	test/conflicts.js
M	test/content-config.js
M	test/content-entries.js
M	test/content-fields.js
M	test/content-refs.js
M	test/content-view.js
A	test/contracts/page-node.test.ts
A	test/contracts/prop-schema.test.ts
A	test/contracts/roundtrip.test.ts
A	test/contracts/scan.test.ts
M	test/css-code.js
M	test/css-vars-rename.js
M	test/css-vars.js
M	test/custom-property.js
M	test/custom-value.js
M	test/doc-defaults.js
M	test/dropdown.js
M	test/enter-stays.js
M	test/field-focus.js
M	test/file-browser.js
M	test/fluid.js
M	test/focus.js
M	test/fragment-identity.js
M	test/fragment-navigation.test.js
M	test/frontmatter-move.js
M	test/gap-bands.js
M	test/gap-hover.js
M	test/git-branches.js
M	test/git-history.js
M	test/git-snapshot.js
M	test/gradient.js
M	test/grid-tracks.js
M	test/hideable.js
M	test/history-panel.js
M	test/hover-cost.js
M	test/hover-within.js
M	test/html-text.js
M	test/injected-routes.js
M	test/insert-binding.js
M	test/insert-search.js
M	test/insert-target.js
M	test/inset-presets.js
M	test/instance-props.js
M	test/instance-root.js
M	test/integration/dev-lifecycle.js
M	test/item-fields.js
M	test/js-guard.js
M	test/list-field.js
M	test/loop-comment.js
M	test/loop-source.js
M	test/markers.js
M	test/morph.js
M	test/moving-page.js
M	test/navigator.js
M	test/node-states.js
M	test/object-field.js
M	test/opened-class.js
M	test/opened-click.js
M	test/outlines.js
M	test/outside-edit.js
M	test/page-navigation.test.js
M	test/page-order.js
M	test/panel-field.js
M	test/panel-sections.js
M	test/panel-sound.js
M	test/panel-surface.js
M	test/popover-dismiss.js
M	test/popover-dropdown.js
M	test/popup-layers.js
M	test/popup-scroll.js
M	test/press-does-not-scroll.js
M	test/preview-recovery.js
M	test/preview-regressions.test.js
M	test/preview-worktree.js
M	test/query-list.js
M	test/raw-attrs.js
M	test/renderer-core.test.js
M	test/rich-span.js
M	test/roundtrip.test.js
M	test/scope-completions.js
M	test/section-dot.js
M	test/segmented.js
M	test/selection.test.js
M	test/selector-well.js
M	test/selectors-live.js
M	test/self-writes.js
M	test/slot-api.js
M	test/slot-markers.js
M	test/slot-move.js
M	test/sound.js
M	test/spacing-pick.js
M	test/spacing.js
M	test/starter.js
M	test/style-target.js
M	test/terminal-lifecycle.test.js
M	test/thumbs.js
M	test/token-field.js
M	test/transform-settings.js
M	test/transform-units.js
M	test/undo-reach.js
M	test/unpacked-parser.js
M	test/varconnect-open.js
M	test/variant-options.js
M	test/vars-drop.js
M	test/vars-panel.js
M	test/vars-row-height.js
M	test/vars-view.js
A	test/vite-modules.test.ts
M	test/welcome.js
M	test/window-bounds.js
A	tsconfig.json
M	vite.config.mjs
